macro,handler,macro_type,implemented,comment
%1am,MagnitudePlusMin,singleline,yes,1st + Magnitude
%1bm,MagnitudeBaseMin,singleline,yes,1st base Magnitude
%1com,GreetingOrFollowUpText,singleline,yes,Greeting (?)
%1hn,null,singleline,no,?
%2am,MagnitudePlusMax,singleline,yes,2nd + Magnitude
%2bm,MagnitudeBaseMax,singleline,yes,2nd Base Magnitude
%2hn,null,singleline,no,?
%3hn,null,singleline,no,?
%G,PronounCap,singleline,yes,"He/She, first letter capitalized"
%G1,PronounCap,singleline,yes,"He/She, first letter capitalized"
%G2,Pronoun2Cap,singleline,yes,"Him/Her, first letter capitalized"
%G2self,Pronoun2selfCap,singleline,yes,"Himself/Herself, first letter capitalized"
%G3,Pronoun3Cap,singleline,yes,"His/Her, first letter capitalized"
%G4,Pronoun4Cap,singleline,yes,"His/Hers, first letter capitalized"
%a,Amount,singleline,yes,Cost of somthing.
%ach,ChancePlus,singleline,yes,+ Chance plus
%adj,PaintingAdjective,singleline,yes,Painting adjective
%adr,DurationPlus,singleline,yes,+ Duration plus
%agi,Agi,singleline,yes,Amount of Agility
%an,ArtistName,singleline,yes,Artist name (of a painting)
%ark,AttributeRating,singleline,yes,What property attribute is considered
%arm,ItemName,singleline,yes,Armour
%ba,BookAuthor,singleline,yes,Book Author
%bch,ChanceBase,singleline,yes,Base chance
%bdr,DurationBase,singleline,yes,Base Duration
%bn,Name,singleline,yes,Random name in biography text
%bt,ItemName,singleline,yes,Book title
%cbd,CurrentBuilding,singleline,yes,"Name of the current building, if any"
%cbl,null,singleline,no,Cash balance in current region
%clc,ChancePerLevel,singleline,yes,Per level (Chance)
%cld,DurationPerLevel,singleline,yes,Per level (Duration)
%clm,MagnitudePerLevel,singleline,yes,Per level (Magnitude)
%cn,CityName,singleline,yes,City name
%cn2,CityName2,singleline,yes,City name #2
%cpn,ShopName,singleline,yes,Current shop name
%cri,Crime,singleline,yes,Accused crime
%crn,CurrentRegion,singleline,yes,Current Region
%ct,CityType,singleline,yes,"City type? e.g city, town, village?"
%dae,Daedra,singleline,yes,A daedra
%dam,DmgMod,singleline,yes,Damage modifier
